First Name,Last Name,Current Team,Player Type,Position,Number,Age,Country,Faceoff,Shooting,Stamina,Skating,Strength,Off. Awareness,Def. Awareness,Reflexes,Agility,Flexibility,Reb. Control,Puck Control,Overall,Aptitude,Specialty,Rating
Rasmus,Sandin,Toronto,Player,Left Defence,38,20,Sweden,34,82,79,78,76,80,79,0,0,0,0,0,79,0,0,0
Jake,Muzzin,Toronto,Player,Right Defence,8,31,Canada,35,78,88,87,90,81,90,0,0,0,0,0,86,0,0,0
Ben,Chiarot,Montreal,Player,Left Defence,8,29,Canada,30,74,85,80,86,73,88,0,0,0,0,0,81,0,0,0
Shea,Weber,Montreal,Player,Right Defence,6,34,Canada,38,86,89,84,93,85,91,0,0,0,0,0,88,0,0,0
Jeff,Petry,Montreal,Player,Right Defence,26,32,United States,35,84,86,85,84,86,84,0,0,0,0,0,85,0,0,0
Victor,Mete,Montreal,Player,Left Defence,53,22,Canada,34,76,84,82,76,72,79,0,0,0,0,0,78,0,0,0
Duncan,Keith,Chicago,Player,Left Defence,2,36,Canada,37,80,87,83,88,80,87,0,0,0,0,0,84,0,0,0
Adam,Boqvist,Chicago,Player,Right Defence,27,19,Sweden,31,76,84,80,77,73,84,0,0,0,0,0,79,0,0,0
Calvin,De Haan,Chicago,Player,Left Defence,44,29,Canada,32,78,83,82,84,70,84,0,0,0,0,0,80,0,0,0
Olli,Maata,Chicago,Player,Left Defence,6,25,Finland,34,81,80,81,74,82,77,0,0,0,0,0,79,0,0,0
Jacob,Trouba,New York,Player,Right Defence,8,26,United States,35,85,88,84,82,82,87,0,0,0,0,0,85,0,0,0
Brendan,Smith,New York,Player,Left Defence,42,31,Canada,33,78,86,80,80,79,82,0,0,0,0,0,81,0,0,0
Marc,Staal,New York,Player,Left Defence,18,33,Canada,34,77,86,78,79,78,85,0,0,0,0,0,81,0,0,0
Adam,Fox,New York,Player,Right Defence,23,22,United States,30,75,85,79,81,77,84,0,0,0,0,0,80,0,0,0
Trevor,Daley,Detroit,Player,Left Defence,83,36,Canada,31,82,83,81,76,80,80,0,0,0,0,0,80,0,0,0
Filip,Hronek,Detroit,Player,Right Defence,17,22,Czech Republic,28,75,82,79,78,74,81,0,0,0,0,0,78,0,0,0
Madison,Bowey,Detroit,Player,Left Defence,74,25,Canada,29,72,83,78,80,75,81,0,0,0,0,0,78,0,0,0
Jonathan,Ericsson,Detroit,Player,Left Defence,52,36,Sweden,25,74,85,78,79,77,78,0,0,0,0,0,79,0,0,0
Torey,Krug,Boston,Player,Right Defence,47,29,United States,40,90,89,87,83,88,85,0,0,0,0,0,87,0,0,0
Zdeno,Chara,Boston,Player,Left Defence,33,43,Slovakia,37,82,81,76,94,78,87,0,0,0,0,0,83,0,0,0
Charlie,McAvoy,Boston,Player,Right Defence,73,22,United States,35,88,87,86,86,83,87,0,0,0,0,0,86,0,0,0
Matt,Grzelcyk,Boston,Player,Left Defence,48,26,United States,36,76,86,82,90,76,86,0,0,0,0,0,83,0,0,0
Frederik,Andersen,Toronto,Goalie,Goaltender,31,30,Denmark,0,0,0,0,0,0,0,92,93,93,90,91,92,0,0,0
Jack,Campbell,Toronto,Goalie,Goaltender,36,28,United States,0,0,0,0,0,0,0,88,85,87,84,82,85,0,0,0
Carey,Price,Montreal,Goalie,Goaltender,31,32,Canada,0,0,0,0,0,0,0,96,94,92,95,92,94,0,0,0
Charlie,Lindgren,Montreal,Goalie,Goaltender,39,26,United States,0,0,0,0,0,0,0,85,86,85,82,81,84,0,0,0
Corey,Crawford,Chicago,Goalie,Goaltender,50,35,Canada,0,0,0,0,0,0,0,88,86,88,90,91,89,0,0,0
Malcolm,Subban,Chicago,Goalie,Goaltender,30,26,Canada,0,0,0,0,0,0,0,87,86,88,85,84,86,0,0,0
Henrik,Lundqvist,New York,Goalie,Goaltender,30,38,Sweden,0,0,0,0,0,0,0,89,85,88,90,91,89,0,0,0
Alexander,Georgiev,New York,Goalie,Goaltender,40,24,Russia,0,0,0,0,0,0,0,87,84,88,90,91,88,0,0,0
Jimmy,Howard,Detroit,Goalie,Goaltender,35,36,United States,0,0,0,0,0,0,0,86,85,83,84,82,84,0,0,0
Jonathan,Bernier,Detroit,Goalie,Goaltender,45,31,Canada,0,0,0,0,0,0,0,85,83,87,80,82,83,0,0,0
Tuukka,Rask,Boston,Goalie,Goaltender,40,33,Finland,0,0,0,0,0,0,0,97,94,94,96,93,95,0,0,0
Jaroslav,Halak,Boston,Goalie,Goaltender,41,35,Slovakia,0,0,0,0,0,0,0,86,85,88,89,91,88,0,0,0
Sheldon,Keefe,Toronto,Coach,Coach,0,39,Canada,0,0,0,0,0,0,0,0,0,0,0,0,0,Foward,Off. Awareness,4
Claude,Julien,Montreal,Coach,Coach,0,60,Canada,0,0,0,0,0,0,0,0,0,0,0,0,0,Defence,Def. Awareness,4
Jeremy,Colliton,Chicago,Coach,Coach,0,35,Canada,0,0,0,0,0,0,0,0,0,0,0,0,0,Foward,Strength,3
David,Quinn,New York,Coach,Coach,0,53,Canada,0,0,0,0,0,0,0,0,0,0,0,0,0,Foward,Shooting,4
Jeff,Blashill,Detroit,Coach,Coach,0,46,United States,0,0,0,0,0,0,0,0,0,0,0,0,0,Defence,Skating,2
Bruce,Cassidy,Boston,Coach,Coach,0,55,Canada,0,0,0,0,0,0,0,0,0,0,0,0,0,Foward,Stamina,5
